ProductID,ProductName,Category,Brand,Price,StockQuantity,SKU
P001128,Penguin Jacket Premium,Electronics,Penguin,125.92,98,ELE-P-1128
P001129,Bosch Remote Car,Clothing,Bosch,190.03,110,CLO-B-1129
P001130,Apple Dumbbells Pro,Sports,Apple,599.2,51,SPO-A-1130
P001131,Lego Building Blocks Lite,Toys,Lego,184.35,7,TOY-L-1131
P001132,Apple Frying Pan Plus,Home & Kitchen,Apple,556.03,357,HOM-A-1132
P001133,Puma Jeans Plus,Home & Kitchen,Puma,576.61,240,HOM-P-1133
P001134,HarperCollins Tennis Racket Premium,Sports,HarperCollins,965.69,129,SPO-H-1134
P001135,Bosch Board Game Classic,Sports,Bosch,494.79,295,SPO-B-1135
P001136,Philips Coffee Maker Pro,Books,Philips,949.42,43,BOO-P-1136
P001137,Bosch Olive Oil Classic,Toys,Bosch,608.67,404,TOY-B-1137
P001138,Hasbro Soccer Ball Classic,Toys,Hasbro,909.04,152,TOY-H-1138
P001139,Penguin TV Pro,Beauty,Penguin,65.86,491,BEA-P-1139
P001140,Mattel Perfume Premium,Groceries,Mattel,269.05,41,GRO-M-1140
P001141,Revlon T-Shirt Pro,Home & Kitchen,Revlon,80.6,1,HOM-R-1141
P001142,HarperCollins Vacuum Cleaner Pro,Beauty,HarperCollins,473.08,16,BEA-H-1142
P001143,Lego Hat,Toys,Lego,860.44,36,TOY-L-1143
P001144,LG Perfume Pro,Toys,LG,663.21,478,TOY-L-1144
P001145,Oxford Blender Pro,Toys,Oxford,229.45,76,TOY-O-1145
P001146,Philips Board Game Plus,Electronics,Philips,170.92,157,ELE-P-1146
P001147,HarperCollins Blender Classic,Electronics,HarperCollins,690.54,358,ELE-H-1147
P001148,Apple Chocolate Bar Pro,Beauty,Apple,496.82,41,BEA-A-1148
P001149,Oxford Moisturizer Pro,Books,Oxford,254.86,46,BOO-O-1149
P001150,Tefal Dumbbells Plus,Toys,Tefal,999.56,344,TOY-T-1150
P001151,Tefal Frying Pan Premium,Electronics,Tefal,473.67,333,ELE-T-1151
P001152,Apple T-Shirt Pro,Sports,Apple,439.26,416,SPO-A-1152
P001153,Dell Yoga Mat Lite,Sports,Dell,411.89,164,SPO-D-1153
P001154,Nike Tennis Racket Classic,Groceries,Nike,695.5,147,GRO-N-1154
P001155,IKEA Frying Pan Classic,Beauty,IKEA,93.52,129,BEA-I-1155
P001156,Bosch Cookbook Pro,Clothing,Bosch,825.97,0,CLO-B-1156
P001157,Nivea Novel Premium,Sports,Nivea,521.32,318,SPO-N-1157
P001158,HarperCollins Novel Premium,Sports,HarperCollins,271.44,67,SPO-H-1158
P001159,HarperCollins Vacuum Cleaner Classic,Electronics,HarperCollins,126.69,498,ELE-H-1159
P001160,Nike Microwave Pro,Toys,Nike,19.58,208,TOY-N-1160
P001161,Zara Blender Classic,Groceries,Zara,947.37,331,GRO-Z-1161
P001162,Puma Hat Pro,Home & Kitchen,Puma,707.17,212,HOM-P-1162
P001163,Adidas Coffee Beans Classic,Sports,Adidas,553.95,196,SPO-A-1163
P001164,Maybelline Chocolate Bar,Toys,Maybelline,880.04,442,TOY-M-1164
P001165,Apple Camera Lite,Groceries,Apple,934.63,259,GRO-A-1165
P001166,Random House Hat,Electronics,Random House,302.75,300,ELE-RH-1166
P001167,Philips Toaster Pro,Sports,Philips,487.43,170,SPO-P-1167
P001168,Unilever Moisturizer Premium,Beauty,Unilever,980.88,122,BEA-U-1168
P001169,Zara Camera Plus,Beauty,Zara,322.26,242,BEA-Z-1169
P001170,P&G Lipstick,Beauty,P&G,980.92,253,BEA-P-1170
P001171,Sony Chocolate Bar Pro,Books,Sony,335.99,51,BOO-S-1171
P001172,H&M Cereal Classic,Sports,H&M,21.25,73,SPO-H-1172
P001173,Philips Board Game Classic,Beauty,Philips,782.83,135,BEA-P-1173
P001174,Reebok Vacuum Cleaner Classic,Clothing,Reebok,651.93,436,CLO-R-1174
P001175,Playmobil Soccer Ball Lite,Clothing,Playmobil,629.03,454,CLO-P-1175
P001176,Playmobil Frying Pan Pro,Sports,Playmobil,74.0,323,SPO-P-1176
P001177,Zara Tablet Classic,Electronics,Zara,978.46,389,ELE-Z-1177
P001178,HarperCollins Shoes,Groceries,HarperCollins,303.66,14,GRO-H-1178
P001179,Nestle Novel Lite,Books,Nestle,362.3,220,BOO-N-1179
P001180,Revlon Cereal Classic,Home & Kitchen,Revlon,568.52,405,HOM-R-1180
P001181,Nike T-Shirt Plus,Home & Kitchen,Nike,611.82,195,HOM-N-1181
P001182,Puma Dumbbells Premium,Toys,Puma,236.79,326,TOY-P-1182
P001183,Unilever Jacket,Electronics,Unilever,15.33,411,ELE-U-1183
P001184,Lego Foundation Pro,Sports,Lego,163.02,226,SPO-L-1184
P001185,Garnier Microwave,Clothing,Garnier,962.25,353,CLO-G-1185
P001186,Unilever Microwave Premium,Electronics,Unilever,999.37,436,ELE-U-1186
P001187,H&M Coffee Beans Classic,Sports,H&M,574.48,294,SPO-H-1187
P001188,Lego Pasta,Electronics,Lego,399.42,4,ELE-L-1188
P001189,Maybelline Mystery Thriller Lite,Books,Maybelline,777.08,117,BOO-M-1189
P001190,Zara Perfume Premium,Clothing,Zara,623.16,347,CLO-Z-1190
P001191,H&M Perfume,Home & Kitchen,H&M,45.18,403,HOM-H-1191
P001192,Pyrex Dumbbells Lite,Sports,Pyrex,733.96,46,SPO-P-1192
P001193,Nestle Camera Premium,Electronics,Nestle,205.58,402,ELE-N-1193
P001194,Hasbro Chocolate Bar Lite,Clothing,Hasbro,831.48,131,CLO-H-1194
P001195,Lego Tennis Racket Plus,Sports,Lego,471.51,38,SPO-L-1195
P001196,Zara Foundation,Home & Kitchen,Zara,676.35,203,HOM-Z-1196
P001197,Dell Cookbook Plus,Clothing,Dell,268.86,63,CLO-D-1197
P001198,Levi's Foundation,Sports,Levi's,674.3,299,SPO-L-1198
P001199,Levi's Jeans,Beauty,Levi's,238.41,12,BEA-L-1199
P001200,Reebok Building Blocks,Clothing,Reebok,68.83,421,CLO-R-1200
P001201,Adidas Remote Car Pro,Toys,Adidas,512.34,189,TOY-ADI-1201
P001202,Sony Yoga Mat Lite,Sports,Sony,178.92,412,SPO-SON-1202
P001203,Nestle Action Figure Plus,Toys,Nestle,845.67,56,GRO-NES-1203
P001204,Philips T-Shirt Premium,Clothing,Philips,623.45,278,HOM-PHI-1204
P001205,Lego Lipstick Classic,Beauty,Lego,389.12,134,TOY-LEG-1205
P001206,H&M Blender Pro,Home & Kitchen,H&M,756.89,367,CLO-H&M-1206
P001207,P&G Headphones Lite,Electronics,P&G,234.56,490,GRO-P&G-1207
P001208,Zara Puzzle Premium,Toys,Zara,912.03,89,CLO-ZAR-1208
P001209,Nike Coffee Maker Classic,Home & Kitchen,Nike,467.78,223,CLO-NIK-1209
P001210,Revlon Tennis Racket Plus,Sports,Revlon,589.01,145,BEA-REV-1210
P001211,Fisher-Price Jacket Lite,Clothing,Fisher-Price,334.89,401,TOY-FIS-1211
P001212,Apple Cereal Pro,Groceries,Apple,678.45,312,ELE-APP-1212
P001213,Unilever Vacuum Cleaner Premium,Home & Kitchen,Unilever,821.56,78,GRO-UNI-1213
P001214,Scholastic Moisturizer Classic,Beauty,Scholastic,156.23,456,BOO-SCH-1214
P001215,Bosch Hat Plus,Clothing,Bosch,445.67,190,HOM-BOS-1215
P001216,Mattel Microwave Lite,Home & Kitchen,Mattel,723.89,267,TOY-MAT-1216
P001217,L'Oreal Board Game Pro,Toys,L'Oreal,298.34,134,BEA-L'O-1217
P001218,Pyrex Shoes Classic,Clothing,Pyrex,512.01,389,HOM-PYR-1218
P001219,Coca-Cola Foundation Premium,Beauty,Coca-Cola,867.45,56,GRO-COC-1219
P001220,HarperCollins Dumbbells Lite,Sports,HarperCollins,378.92,423,BOO-HAR-1220
P001221,Levi's Camera Pro,Electronics,Levi's,945.23,178,CLO-LEV-1221
P001222,Garnier Novel Plus,Books,Garnier,234.56,312,BEA-GAR-1222
P001223,Spalding Perfume Classic,Beauty,Spalding,689.78,89,SPO-SPA-1223
P001224,IKEA Basketball Premium,Sports,IKEA,456.12,467,HOM-IKE-1224
P001225,Penguin Toaster Lite,Home & Kitchen,Penguin,789.34,201,BOO-PEN-1225
P001226,Random House Pasta Pro,Groceries,Random House,345.67,378,BOO-RAN-1226
P001227,Playmobil Dress Plus,Clothing,Playmobil,812.89,145,TOY-PLA-1227
P001228,Under Armour Cookbook Classic,Books,Under Armour,567.01,423,SPO-UND-1228
P001229,Nivea Remote Car Lite,Toys,Nivea,234.45,89,BEA-NIV-1229
P001230,Tefal Jeans Pro,Clothing,Tefal,678.92,356,HOM-TEF-1230
P001231,Oxford Chocolate Bar Premium,Groceries,Oxford,912.34,190,BOO-OXF-1231
P001232,Wilson Tablet Classic,Electronics,Wilson,456.78,467,SPO-WIL-1232
P001233,Maybelline Frying Pan Plus,Home & Kitchen,Maybelline,789.12,234,BEA-MAY-1233
P001234,Kellogg's Mascara Lite,Beauty,Kellogg's,345.56,312,GRO-KEL-1234
P001235,Dell Building Blocks Pro,Toys,Dell,823.89,178,ELE-DEL-1235
P001236,LG Hat Classic,Clothing,LG,567.23,456,ELE-LG-1236
P001237,Samsung Olive Oil Premium,Groceries,Samsung,912.45,89,ELE-SAM-1237
P001238,Hasbro Shampoo Plus,Beauty,Hasbro,456.67,423,TOY-HAS-1238
P001239,Puma Coffee Beans Lite,Groceries,Puma,789.01,201,SPO-PUM-1239
P001240,Adidas Mystery Thriller Pro,Books,Adidas,234.34,378,CLO-ADI-1240
P001241,Reebok TV Premium,Electronics,Reebok,678.92,145,SPO-REE-1241
P001242,Zara Soccer Ball Classic,Sports,Zara,912.56,423,CLO-ZAR-1242
P001243,Nestle Lipstick Pro,Beauty,Nestle,456.78,89,GRO-NES-1243
P001244,Philips Action Figure Lite,Toys,Philips,789.12,356,HOM-PHI-1244
P001245,Sony Children's Book Plus,Books,Sony,345.45,190,ELE-SON-1245
P001246,H&M Yogurt Premium,Groceries,H&M,823.67,467,CLO-H&M-1246
P001247,Nike Blender Classic,Home & Kitchen,Nike,567.89,234,CLO-NIK-1247
P001248,Levi's Headphones Pro,Electronics,Levi's,912.01,312,CLO-LEV-1248
P001249,Mattel Yogurt Lite,Groceries,Mattel,456.34,178,TOY-MAT-1249
P001250,Fisher-Price Jacket Premium,Clothing,Fisher-Price,789.56,456,TOY-FIS-1250
P001251,Apple Puzzle Plus,Toys,Apple,234.78,89,ELE-APP-1251
P001252,Unilever Biography Classic,Books,Unilever,678.92,423,GRO-UNI-1252
P001253,Scholastic Vacuum Cleaner Pro,Home & Kitchen,Scholastic,912.45,201,BOO-SCH-1253
P001254,Bosch T-Shirt Lite,Clothing,Bosch,456.67,378,HOM-BOS-1254
P001255,L'Oreal Dumbbells Premium,Sports,L'Oreal,789.01,145,BEA-L'O-1255
P001256,Pyrex Novel Pro,Books,Pyrex,234.34,423,HOM-PYR-1256
P001257,Coca-Cola Shoes Classic,Clothing,Coca-Cola,678.56,89,GRO-COC-1257
P001258,HarperCollins Perfume Lite,Beauty,HarperCollins,912.89,356,BOO-HAR-1258
P001259,Garnier Coffee Maker Plus,Home & Kitchen,Garnier,456.12,190,BEA-GAR-1259
P001260,Spalding Hat Pro,Clothing,Spalding,789.34,467,SPO-SPA-1260
P001261,IKEA Mascara Classic,Beauty,IKEA,234.56,234,HOM-IKE-1261
P001262,Penguin Board Game Premium,Toys,Penguin,678.78,312,BOO-PEN-1262
P001263,Random House Tennis Racket Lite,Sports,Random House,912.01,178,BOO-RAN-1263
P001264,Playmobil Foundation Plus,Beauty,Playmobil,456.45,456,TOY-PLA-1264
P001265,Under Armour Cereal Pro,Groceries,Under Armour,789.67,89,SPO-UND-1265
P001266,Nivea Remote Car Classic,Toys,Nivea,234.89,423,BEA-NIV-1266
P001267,Tefal Jeans Lite,Clothing,Tefal,678.12,201,HOM-TEF-1267
P001268,Oxford Chocolate Bar Plus,Groceries,Oxford,912.34,378,BOO-OXF-1268
P001269,Wilson Tablet Pro,Electronics,Wilson,456.56,145,SPO-WIL-1269
P001270,Maybelline Frying Pan Classic,Home & Kitchen,Maybelline,789.78,423,BEA-MAY-1270
P001271,Kellogg's Lipstick Premium,Beauty,Kellogg's,234.01,89,GRO-KEL-1271
P001272,Dell Building Blocks Lite,Toys,Dell,678.45,356,ELE-DEL-1272
P001273,LG Hat Plus,Clothing,LG,912.67,190,ELE-LG-1273
P001274,Samsung Olive Oil Classic,Groceries,Samsung,456.89,467,ELE-SAM-1274
P001275,Hasbro Shampoo Pro,Beauty,Hasbro,789.12,234,TOY-HAS-1275
P001276,Puma Coffee Beans Premium,Groceries,Puma,234.34,312,SPO-PUM-1276
P001277,Adidas Mystery Thriller Lite,Books,Adidas,678.56,178,CLO-ADI-1277
P001278,Reebok TV Plus,Electronics,Reebok,912.78,456,SPO-REE-1278
P001279,Zara Soccer Ball Pro,Sports,Zara,456.01,89,CLO-ZAR-1279
P001280,Nestle Lipstick Classic,Beauty,Nestle,789.45,423,GRO-NES-1280
P001281,Philips Action Figure Premium,Toys,Philips,234.67,201,HOM-PHI-1281
P001282,Sony Children's Book Lite,Books,Sony,678.89,378,ELE-SON-1282
P001283,H&M Cereal Plus,Groceries,H&M,912.12,145,CLO-H&M-1283
P001284,Nike Blender Pro,Home & Kitchen,Nike,456.34,423,CLO-NIK-1284
P001285,Levi's Headphones Classic,Electronics,Levi's,789.56,89,CLO-LEV-1285
P001286,Mattel Pasta Lite,Groceries,Mattel,234.78,356,TOY-MAT-1286
P001287,Fisher-Price Jacket Pro,Clothing,Fisher-Price,678.01,190,TOY-FIS-1287
P001288,Apple Puzzle Classic,Toys,Apple,912.45,467,ELE-APP-1288
P001289,Unilever Biography Premium,Books,Unilever,456.67,234,GRO-UNI-1289
P001290,Scholastic Vacuum Cleaner Lite,Home & Kitchen,Scholastic,789.89,312,BOO-SCH-1290
P001291,Bosch T-Shirt Plus,Clothing,Bosch,234.12,178,HOM-BOS-1291
P001292,L'Oreal Dumbbells Classic,Sports,L'Oreal,678.34,456,BEA-L'O-1292
P001293,Pyrex Novel Lite,Books,Pyrex,912.56,89,HOM-PYR-1293
P001294,Coca-Cola Shoes Pro,Clothing,Coca-Cola,456.78,423,GRO-COC-1294
P001295,HarperCollins Perfume Plus,Beauty,HarperCollins,789.01,201,BOO-HAR-1295
P001296,Garnier Coffee Maker Classic,Home & Kitchen,Garnier,234.45,378,BEA-GAR-1296
P001297,Spalding Hat Lite,Clothing,Spalding,678.67,145,SPO-SPA-1297
P001298,IKEA Mascara Pro,Beauty,IKEA,912.89,423,HOM-IKE-1298
P001299,Penguin Board Game Lite,Toys,Penguin,456.12,89,BOO-PEN-1299
P001300,Random House Tennis Racket Classic,Sports,Random House,789.34,356,BOO-RAN-1300
P001301,Playmobil Foundation Premium,Beauty,Playmobil,234.56,190,TOY-PLA-1301
P001302,Under Armour Cereal Lite,Groceries,Under Armour,678.78,467,SPO-UND-1302
P001303,Nivea Remote Car Plus,Toys,Nivea,912.01,234,BEA-NIV-1303
P001304,Tefal Jeans Classic,Clothing,Tefal,456.45,312,HOM-TEF-1304
P001305,Oxford Chocolate Bar Pro,Groceries,Oxford,789.67,178,BOO-OXF-1305
P001306,Wilson Tablet Lite,Electronics,Wilson,234.89,456,SPO-WIL-1306
P001307,Maybelline Frying Pan Premium,Home & Kitchen,Maybelline,678.12,89,BEA-MAY-1307
P001308,Kellogg's Lipstick Plus,Beauty,Kellogg's,912.34,423,GRO-KEL-1308
P001309,Dell Building Blocks Classic,Toys,Dell,456.56,201,ELE-DEL-1309
P001310,LG Hat Pro,Clothing,LG,789.78,378,ELE-LG-1310
P001311,Samsung Olive Oil Lite,Groceries,Samsung,234.01,145,ELE-SAM-1311
P001312,Hasbro Shampoo Classic,Beauty,Hasbro,678.45,423,TOY-HAS-1312
P001313,Puma Coffee Beans Plus,Groceries,Puma,912.67,89,SPO-PUM-1313
P001314,Adidas Mystery Thriller Premium,Books,Adidas,456.89,356,CLO-ADI-1314
P001315,Reebok TV Classic,Electronics,Reebok,789.12,190,SPO-REE-1315
P001316,Zara Soccer Ball Lite,Sports,Zara,234.34,467,CLO-ZAR-1316
P001317,Nestle Lipstick Plus,Beauty,Nestle,678.56,234,GRO-NES-1317
P001318,Philips Action Figure Classic,Toys,Philips,912.78,312,HOM-PHI-1318
P001319,Sony Children's Book Pro,Books,Sony,456.01,178,ELE-SON-1319
P001320,H&M Cereal Classic,Groceries,H&M,789.45,456,CLO-H&M-1320
P001321,Nike Blender Lite,Home & Kitchen,Nike,234.67,89,CLO-NIK-1321
P001322,Levi's Headphones Plus,Electronics,Levi's,678.89,423,CLO-LEV-1322
P001323,Mattel Pasta Pro,Groceries,Mattel,912.12,201,TOY-MAT-1323
P001324,Fisher-Price Jacket Classic,Clothing,Fisher-Price,456.34,378,TOY-FIS-1324
P001325,Apple Puzzle Lite,Toys,Apple,789.56,145,ELE-APP-1325
P001326,Unilever Biography Plus,Books,Unilever,234.78,423,GRO-UNI-1326
P001327,Scholastic Vacuum Cleaner Classic,Home & Kitchen,Scholastic,678.01,89,BOO-SCH-1327
P001328,Bosch T-Shirt Pro,Clothing,Bosch,912.45,356,HOM-BOS-1328
P001329,L'Oreal Dumbbells Lite,Sports,L'Oreal,456.67,190,BEA-L'O-1329
P001330,Pyrex Novel Classic,Books,Pyrex,789.89,467,HOM-PYR-1330
P001331,Coca-Cola Shoes Lite,Clothing,Coca-Cola,234.12,234,GRO-COC-1331
P001332,HarperCollins Perfume Pro,Beauty,HarperCollins,678.34,312,BOO-HAR-1332
P001333,Garnier Coffee Maker Lite,Home & Kitchen,Garnier,912.56,178,BEA-GAR-1333
P001334,Spalding Hat Classic,Clothing,Spalding,456.78,456,SPO-SPA-1334
P001335,IKEA Mascara Plus,Beauty,IKEA,789.01,89,HOM-IKE-1335
P001336,Penguin Board Game Classic,Toys,Penguin,234.45,423,BOO-PEN-1336
P001337,Random House Tennis Racket Pro,Sports,Random House,678.67,201,BOO-RAN-1337
P001338,Playmobil Foundation Lite,Beauty,Playmobil,912.89,378,TOY-PLA-1338
P001339,Under Armour Cereal Classic,Groceries,Under Armour,456.12,145,SPO-UND-1339
P001340,Nivea Remote Car Pro,Toys,Nivea,789.34,423,BEA-NIV-1340
P001341,Tefal Jeans Plus,Clothing,Tefal,234.56,89,HOM-TEF-1341
P001342,Oxford Chocolate Bar Lite,Groceries,Oxford,678.78,356,BOO-OXF-1342
P001343,Wilson Tablet Classic,Electronics,Wilson,912.01,190,SPO-WIL-1343
P001344,Maybelline Frying Pan Pro,Home & Kitchen,Maybelline,456.45,467,BEA-MAY-1344
P001345,Kellogg's Lipstick Classic,Beauty,Kellogg's,789.67,234,GRO-KEL-1345
P001346,Dell Building Blocks Plus,Toys,Dell,234.89,312,ELE-DEL-1346
P001347,LG Hat Lite,Clothing,LG,678.12,178,ELE-LG-1347
P001348,Samsung Olive Oil Pro,Groceries,Samsung,912.34,456,ELE-SAM-1348
P001349,Hasbro Shampoo Lite,Beauty,Hasbro,456.56,89,TOY-HAS-1349
P001350,Puma Coffee Beans Classic,Groceries,Puma,789.78,423,SPO-PUM-1350
P001351,Adidas Mystery Thriller Plus,Books,Adidas,234.01,201,CLO-ADI-1351
P001352,Reebok TV Lite,Electronics,Reebok,678.45,378,SPO-REE-1352
P001353,Zara Soccer Ball Premium,Sports,Zara,912.67,145,CLO-ZAR-1353
P001354,Nestle Lipstick Lite,Beauty,Nestle,456.89,423,GRO-NES-1354
P001355,Philips Action Figure Plus,Toys,Philips,789.12,89,HOM-PHI-1355
P001356,Sony Children's Book Classic,Books,Sony,234.34,356,ELE-SON-1356
P001357,H&M Cereal Lite,Groceries,H&M,678.56,190,CLO-H&M-1357
P001358,Nike Blender Classic,Home & Kitchen,Nike,912.78,467,CLO-NIK-1358
P001359,Levi's Headphones Pro,Electronics,Levi's,456.01,234,CLO-LEV-1359
P001360,Mattel Pasta Classic,Groceries,Mattel,789.45,312,TOY-MAT-1360
P001361,Fisher-Price Jacket Lite,Clothing,Fisher-Price,234.67,178,TOY-FIS-1361
P001362,Apple Puzzle Pro,Toys,Apple,678.89,456,ELE-APP-1362
P001363,Unilever Biography Lite,Books,Unilever,912.12,89,GRO-UNI-1363
P001364,Scholastic Vacuum Cleaner Plus,Home & Kitchen,Scholastic,456.34,423,BOO-SCH-1364
P001365,Bosch T-Shirt Classic,Clothing,Bosch,789.56,201,HOM-BOS-1365
P001366,L'Oreal Dumbbells Pro,Sports,L'Oreal,234.78,378,BEA-L'O-1366
P001367,Pyrex Novel Plus,Books,Pyrex,678.01,145,HOM-PYR-1367
P001368,Coca-Cola Shoes Classic,Clothing,Coca-Cola,912.45,423,GRO-COC-1368
P001369,HarperCollins Perfume Lite,Beauty,HarperCollins,456.67,89,BOO-HAR-1369
P001370,Garnier Coffee Maker Pro,Home & Kitchen,Garnier,789.89,356,BEA-GAR-1370
P001371,Spalding Hat Plus,Clothing,Spalding,234.12,190,SPO-SPA-1371
P001372,IKEA Mascara Lite,Beauty,IKEA,678.34,467,HOM-IKE-1372
P001373,Penguin Board Game Plus,Toys,Penguin,912.56,234,BOO-PEN-1373
P001374,Random House Tennis Racket Lite,Sports,Random House,456.78,312,BOO-RAN-1374
P001375,Playmobil Foundation Classic,Beauty,Playmobil,789.01,178,TOY-PLA-1375
P001376,Under Armour Cereal Plus,Groceries,Under Armour,234.45,456,SPO-UND-1376
P001377,Nivea Remote Car Lite,Toys,Nivea,678.67,89,BEA-NIV-1377
P001378,Tefal Jeans Pro,Clothing,Tefal,912.89,423,HOM-TEF-1378
P001379,Oxford Chocolate Bar Classic,Groceries,Oxford,456.12,201,BOO-OXF-1379
P001380,Wilson Tablet Plus,Electronics,Wilson,789.34,378,SPO-WIL-1380
P001381,Maybelline Frying Pan Lite,Home & Kitchen,Maybelline,234.56,145,BEA-MAY-1381
P001382,Kellogg's Lipstick Pro,Beauty,Kellogg's,678.78,423,GRO-KEL-1382
P001383,Dell Building Blocks Lite,Toys,Dell,912.01,89,ELE-DEL-1383
P001384,LG Hat Classic,Clothing,LG,456.45,356,ELE-LG-1384
P001385,Samsung Olive Oil Plus,Groceries,Samsung,789.67,190,ELE-SAM-1385
P001386,Hasbro Shampoo Premium,Beauty,Hasbro,234.89,467,TOY-HAS-1386
P001387,Puma Coffee Beans Lite,Groceries,Puma,678.12,234,SPO-PUM-1387
P001388,Adidas Mystery Thriller Classic,Books,Adidas,912.34,312,CLO-ADI-1388
P001389,Reebok TV Pro,Electronics,Reebok,456.56,178,SPO-REE-1389
P001390,Zara Soccer Ball Plus,Sports,Zara,789.78,456,CLO-ZAR-1390
P001391,Nestle Lipstick Premium,Beauty,Nestle,234.01,89,GRO-NES-1391
P001392,Philips Action Figure Lite,Toys,Philips,678.45,423,HOM-PHI-1392
P001393,Sony Children's Book Plus,Books,Sony,912.67,201,ELE-SON-1393
P001394,H&M Cereal Pro,Groceries,H&M,456.89,378,CLO-H&M-1394
P001395,Nike Blender Plus,Home & Kitchen,Nike,789.12,145,CLO-NIK-1395
P001396,Levi's Headphones Lite,Electronics,Levi's,234.34,423,CLO-LEV-1396
P001397,Mattel Pasta Plus,Groceries,Mattel,678.56,89,TOY-MAT-1397
P001398,Fisher-Price Jacket Plus,Clothing,Fisher-Price,912.78,356,TOY-FIS-1398
P001399,Apple Puzzle Classic,Toys,Apple,456.01,190,ELE-APP-1399
P001400,Unilever Biography Pro,Books,Unilever,789.45,467,GRO-UNI-1400
P001401,Scholastic Toaster Premium,Home & Kitchen,Scholastic,567.23,412,BOO-SCH-1401
P001402,Bosch Yoga Mat Classic,Sports,Bosch,892.45,156,HOM-BOS-1402
P001403,L'Oreal Remote Car Plus,Toys,L'Oreal,345.78,289,BEA-L'O-1403
P001404,Pyrex Biography Lite,Books,Pyrex,678.91,378,HOM-PYR-1404
P001405,Coca-Cola Jeans Pro,Clothing,Coca-Cola,123.56,467,GRO-COC-1405
P001406,HarperCollins Blender Classic,Home & Kitchen,HarperCollins,890.12,234,BOO-HAR-1406
P001407,Garnier Puzzle Premium,Toys,Garnier,456.89,312,BEA-GAR-1407
P001408,Spalding Lipstick Plus,Beauty,Spalding,789.34,178,SPO-SPA-1408
P001409,IKEA Action Figure Lite,Toys,IKEA,234.67,456,HOM-IKE-1409
P001410,Penguin Coffee Maker Pro,Home & Kitchen,Penguin,912.01,89,BOO-PEN-1410
P001411,Random House Soccer Ball Classic,Sports,Random House,567.45,423,BOO-RAN-1411
P001412,Playmobil Children's Book Plus,Books,Playmobil,234.89,201,TOY-PLA-1412
P001413,Under Armour Cereal Premium,Groceries,Under Armour,678.12,378,SPO-UND-1413
P001414,Nivea Frying Pan Lite,Home & Kitchen,Nivea,912.34,145,BEA-NIV-1414
P001415,Tefal Mystery Thriller Pro,Books,Tefal,456.56,423,HOM-TEF-1415
P001416,Oxford Hat Classic,Clothing,Oxford,789.78,89,BOO-OXF-1416
P001417,Wilson Olive Oil Plus,Groceries,Wilson,234.01,356,SPO-WIL-1417
P001418,Maybelline Building Blocks Lite,Toys,Maybelline,678.45,190,BEA-MAY-1418
P001419,Kellogg's Shampoo Premium,Beauty,Kellogg's,912.67,467,GRO-KEL-1419
P001420,Dell TV Classic,Electronics,Dell,456.89,234,ELE-DEL-1420
P001421,LG Coffee Beans Pro,Groceries,LG,789.12,312,ELE-LG-1421
P001422,Samsung Pasta Lite,Groceries,Samsung,234.34,178,ELE-SAM-1422
P001423,Hasbro Headphones Plus,Electronics,Hasbro,678.56,456,TOY-HAS-1423
P001424,Puma Jacket Classic,Clothing,Puma,912.78,89,SPO-PUM-1424
P001425,Adidas Perfume Pro,Beauty,Adidas,456.01,423,CLO-ADI-1425
P001426,Reebok Novel Lite,Books,Reebok,789.45,201,SPO-REE-1426
P001427,Zara Dumbbells Premium,Sports,Zara,234.67,378,CLO-ZAR-1427
P001428,Nestle Shoes Plus,Clothing,Nestle,678.89,145,GRO-NES-1428
P001429,Philips Mascara Classic,Beauty,Philips,912.12,423,HOM-PHI-1429
P001430,Sony Board Game Lite,Toys,Sony,456.34,89,ELE-SON-1430
P001431,H&M Foundation Pro,Beauty,H&M,789.56,356,CLO-H&M-1431
P001432,Nike Tennis Racket Classic,Sports,Nike,234.78,190,CLO-NIK-1432
P001433,Levi's Vacuum Cleaner Plus,Home & Kitchen,Levi's,678.01,467,CLO-LEV-1433
P001434,Mattel Chocolate Bar Lite,Groceries,Mattel,912.45,234,TOY-MAT-1434
P001435,Fisher-Price T-Shirt Premium,Clothing,Fisher-Price,456.67,312,TOY-FIS-1435
P001436,Apple Hat Pro,Clothing,Apple,789.89,178,ELE-APP-1436
P001437,Unilever Cookbook Classic,Books,Unilever,234.12,456,GRO-UNI-1437
P001438,Scholastic Remote Car Lite,Toys,Scholastic,678.34,89,BOO-SCH-1438
P001439,Bosch Lipstick Plus,Beauty,Bosch,912.56,423,HOM-BOS-1439
P001440,L'Oreal Jeans Classic,Clothing,L'Oreal,456.78,201,BEA-L'O-1440
P001441,Pyrex Biography Premium,Books,Pyrex,789.01,378,HOM-PYR-1441
P001442,Coca-Cola Blender Lite,Home & Kitchen,Coca-Cola,234.45,145,GRO-COC-1442
P001443,HarperCollins Puzzle Pro,Toys,HarperCollins,678.67,423,BOO-HAR-1443
P001444,Garnier Action Figure Classic,Toys,Garnier,912.89,89,BEA-GAR-1444
P001445,Spalding Coffee Maker Plus,Home & Kitchen,Spalding,456.12,356,SPO-SPA-1445
P001446,IKEA Soccer Ball Lite,Sports,IKEA,789.34,190,HOM-IKE-1446
P001447,Penguin Children's Book Pro,Books,Penguin,234.56,467,BOO-PEN-1447
P001448,Random House Cereal Classic,Groceries,Random House,678.78,234,BOO-RAN-1448
